Date,Open,High,Low,Close,Adj Close,Volume,Days
2019-05-15,258.630005,262.450012,258.399994,261.809998,245.719971,2444100,315
2019-05-16,262.470001,265.600006,262.450012,264.209991,247.972458,3221500,316
2019-05-17,261.890015,265.019989,261.859985,262.609985,246.470779,2719500,317
2019-05-20,260.899994,262.109985,260.019989,260.820007,244.790833,2762600,318
2019-05-21,262.5,263.51001,262.25,263.029999,246.86499,2760500,319
2019-05-22,262.119995,263.290009,261.869995,262.309998,246.18924,3421500,320
2019-05-23,260.079987,260.100006,257.679993,259.23999,243.307938,3813200,321
2019-05-24,260.600006,260.98999,259.059998,259.690002,243.73024,1833100,322
2019-05-28,259.959991,260.959991,257.290009,257.359985,241.543457,2565900,323
2019-05-29,256.130005,256.519989,254.100006,255.589996,239.882248,4593500,324
2019-05-30,256.279999,257.179993,255.139999,256.299988,240.548569,2977200,325
2019-05-31,253.630005,254.490005,252.770004,252.869995,237.329407,3698600,326
2019-06-03,252.830002,253.960007,250.770004,252.119995,236.625504,3825600,327
2019-06-04,254.479996,257.76001,254.029999,257.670013,241.834412,3536300,328
2019-06-05,259.23999,259.880005,257.420013,259.850006,243.880447,2646500,329
2019-06-06,260.170013,262.26001,259.51001,261.540009,245.466568,2277500,330
2019-06-07,262.619995,265.290009,262.450012,264.149994,247.916122,1877400,331
2019-06-10,265.76001,267.100006,265.299988,265.390015,249.079987,2845900,332
2019-06-11,267.25,267.649994,264.690002,265.339996,249.033005,1894500,333
2019-06-12,265.119995,265.700012,264.359985,264.839996,248.563736,1711900,334
2019-06-13,265.820007,266.359985,265.109985,266.019989,249.671188,1813700,335
2019-06-14,265.709991,266.290009,264.910004,265.619995,249.295807,1203300,336
2019-06-17,265.940002,266.559998,265.619995,265.859985,249.521057,1782500,337
2019-06-18,267.649994,269.660004,267.299988,268.51001,252.008209,2340700,338
2019-06-19,268.73999,269.720001,267.76001,269.220001,252.674576,1684500,339
2019-06-20,271.940002,272.190002,269.730011,271.730011,255.030334,3288100,340
2019-06-21,271.529999,272.790009,271.170013,271.410004,254.730011,2226000,341
2019-06-24,271.589996,271.920013,270.899994,271.059998,254.401489,3518400,342
2019-06-25,271.100006,271.130005,268.269989,268.380005,251.886185,2287100,343
2019-06-26,269.299988,269.820007,268.019989,268.119995,251.642136,2988700,344
2019-06-27,267.48999,268.190002,267.170013,267.670013,252.525223,2054600,345
2019-06-28,268.700012,269.549988,268.179993,269.149994,253.921478,2883300,346
2019-07-01,272.459991,272.649994,270.299988,271.440002,256.081909,4497900,347
2019-07-02,271.470001,272.25,270.619995,272.230011,256.82724,3040700,348
2019-07-03,272.910004,274.369995,272.76001,274.320007,258.798981,2335800,349
2019-07-05,273.140015,274.25,271.859985,273.970001,258.468781,3362500,350
2019-07-08,272.790009,273.059998,272.029999,272.600006,257.17627,3131800,351
2019-07-09,271.399994,273.220001,271.339996,272.940002,257.49704,2532900,352
2019-07-10,274.019989,275.190002,273.459991,274.209991,258.69516,2853200,353
2019-07-11,274.869995,275.109985,273.850006,274.76001,259.21405,2249400,354
2019-07-12,275.390015,276.190002,275.059998,276.109985,260.487671,2932300,355
2019-07-15,276.529999,276.549988,275.709991,276.179993,260.55368,1466200,356
2019-07-16,276.119995,276.269989,274.98999,275.279999,259.70462,1564000,357
2019-07-17,275.279999,275.399994,273.420013,273.420013,257.94986,1758100,358
2019-07-18,272.910004,274.790009,272.470001,274.420013,258.893311,3461100,359
2019-07-19,275.519989,275.540009,272.700012,272.950012,257.5065,2319400,360
2019-07-22,273.320007,274.109985,272.790009,273.609985,258.12912,1304100,361
2019-07-23,274.709991,275.5,273.890015,275.48999,259.902771,1753000,362
2019-07-24,274.779999,276.790009,274.670013,276.76001,261.100922,1669900,363
2019-07-25,276.410004,276.410004,274.679993,275.410004,259.827301,1874200,364
2019-07-26,276.200012,277.549988,276.100006,277.380005,261.685852,1796900,365
2019-07-29,277.230011,277.269989,276.26001,276.880005,261.214142,2925900,366
2019-07-30,275.450012,276.559998,275.040009,276.209991,260.582001,1751100,367
2019-07-31,276.390015,276.609985,271.070007,273.079987,257.62915,4910000,368
2019-08-01,273.279999,276.279999,269.940002,270.790009,255.468704,6921000,369
2019-08-02,269.890015,270.079987,267.149994,268.809998,253.600708,5310400,370
2019-08-05,264.570007,264.679993,258.700012,260.880005,246.119446,7354000,371
2019-08-06,262.529999,264.470001,261.059998,264.23999,249.289276,4366800,372
2019-08-07,261.160004,265.230011,258.98999,264.420013,249.459183,4261200,373
2019-08-08,266,269.589996,265.399994,269.579987,254.327118,3618800,374
2019-08-09,268.720001,269.290009,266,267.700012,252.553574,2616300,375
2019-08-12,266.23999,266.790009,263.570007,264.559998,249.591171,2104500,376
2019-08-13,264.220001,270.100006,263.910004,268.660004,253.459167,3402300,377
2019-08-14,264.559998,265.149994,260.570007,260.570007,245.826935,4354800,378
2019-08-15,261.619995,262.269989,259.339996,261.390015,246.600571,2775200,379
2019-08-16,263.070007,265.679993,263.019989,265.220001,250.213852,2432700,380
2019-08-19,268.359985,269.140015,267.640015,268.480011,253.289413,1430800,381
2019-08-20,267.980011,268.48999,266.290009,266.399994,251.327072,1865000,382
2019-08-21,268.579987,268.929993,267.920013,268.559998,253.364822,2007400,383
2019-08-22,269.279999,269.910004,266.700012,268.459991,253.270447,1883700,384
2019-08-23,267.190002,268.839996,260.329987,261.570007,246.770386,4184200,385
2019-08-26,263.809998,264.470001,262.269989,264.470001,249.506256,2260000,386
2019-08-27,265.920013,266.26001,262.709991,263.429993,248.525177,2490400,387
2019-08-28,262.730011,265.450012,262,265.26001,250.251648,3124000,388
2019-08-29,267.910004,269.230011,266.899994,268.709991,253.506424,3128700,389
2019-08-30,270.149994,270.209991,267.660004,268.600006,253.402618,4209200,390
2019-09-03,266.829987,267.799988,265.679993,267.109985,251.996872,3368500,391
2019-09-04,269.25,270.059998,268.480011,269.970001,254.695084,1486100,392
2019-09-05,272.570007,274.440002,272.459991,273.540009,258.06311,1755800,393
2019-09-06,273.929993,274.390015,273.190002,273.73999,258.25177,1890800,394
2019-09-09,274.799988,274.829987,272.959991,273.809998,258.317841,2158500,395
2019-09-10,273.109985,273.880005,271.869995,273.869995,258.37442,1870400,396
2019-09-11,274.149994,275.839996,273.5,275.839996,260.232941,2080300,397
2019-09-12,276.709991,277.799988,275.940002,276.649994,260.997101,2433700,398
2019-09-13,277.209991,277.540009,276.149994,276.579987,260.931122,2292000,399
2019-09-16,275.380005,276.100006,275.040009,275.670013,260.072571,1432400,400
2019-09-17,275.459991,276.480011,275.339996,276.420013,260.780182,1789200,401
2019-09-18,276,276.679993,273.950012,276.589996,260.94043,2028700,402
2019-09-19,277,277.980011,276.230011,276.529999,260.883911,2267900,403
2019-09-20,277.179993,277.410004,274.5,275.049988,259.487701,2052700,404
2019-09-23,274.589996,275.899994,274.329987,275.23999,259.66684,1286400,405
2019-09-24,276.309998,276.679993,272.059998,272.959991,257.5159,5124900,406
2019-09-25,273.079987,275.079987,271.600006,274.630005,259.0914,2649200,407
2019-09-26,273.339996,273.549988,271.350006,272.790009,258.580566,2355000,408
2019-09-27,273.559998,273.589996,269.720001,271.26001,257.130219,2836500,409
2019-09-30,271.820007,273.269989,271.790009,272.600006,258.400391,2735200,410
2019-10-01,273.440002,274.079987,269.089996,269.320007,255.291229,3696000,411
2019-10-02,267.730011,267.730011,263.25,264.570007,250.788666,4463500,412
2019-10-03,264.350006,266.730011,261.589996,266.670013,252.779282,2988800,413
2019-10-04,267.450012,270.559998,267.359985,270.369995,256.286499,1907800,414
2019-10-07,269.559998,271.160004,268.899994,269.209991,255.186935,1821900,415
2019-10-08,267.279999,268.019989,264.959991,265.029999,251.224701,2153100,416
2019-10-09,267.040009,268.440002,266.390015,267.5,253.56604,1921200,417
2019-10-10,267.420013,270.200012,267.25,269.320007,255.291229,1559300,418
2019-10-11,272.100006,274.350006,271.940002,272.130005,257.954926,2806500,419
2019-10-14,271.790009,272.450012,271.480011,271.880005,257.717896,1215500,420
2019-10-15,272.869995,275.25,272.769989,274.51001,260.210846,1783800,421
2019-10-16,274.070007,274.730011,273.619995,274.079987,259.803284,1150800,422
2019-10-17,275.23999,275.720001,274.190002,274.820007,260.504791,3100600,423
2019-10-18,274.359985,274.970001,272.809998,273.690002,259.433594,1152200,424
2019-10-21,275.049988,275.720001,274.570007,275.600006,261.24411,3017500,425
2019-10-22,276.089996,276.329987,274.519989,274.630005,260.324646,1601500,426
2019-10-23,274.410004,275.480011,274.179993,275.440002,261.092499,1296500,427
2019-10-24,276.380005,276.51001,275.049988,275.890015,261.518982,2220600,428
2019-10-25,275.329987,277.540009,275.279999,277.040009,262.6091,5500900,429
2019-10-28,278.220001,279.070007,278.220001,278.649994,264.135223,1795900,430
2019-10-29,278.320007,279.429993,278.179993,278.470001,263.9646,1599200,431
2019-10-30,278.690002,279.690002,277.380005,279.450012,264.893585,1811300,432
2019-10-31,279.350006,279.350006,277.149994,278.549988,264.040436,2312100,433
2019-11-01,280.049988,281.209991,279.910004,281.200012,266.552429,2361900,434
2019-11-04,282.790009,282.899994,281.959991,282.320007,267.614136,3797500,435
2019-11-05,282.579987,282.820007,281.709991,281.959991,267.272858,2995600,436
2019-11-06,282.040009,282.339996,281.119995,282.109985,267.415009,1457200,437
2019-11-07,283.459991,284.230011,282.579987,283.109985,268.362885,2689600,438
2019-11-08,282.73999,283.799988,282,283.799988,269.016998,2328700,439
2019-11-11,282.429993,283.369995,282.23999,283.25,268.495605,1123700,440
2019-11-12,283.579987,284.720001,283.029999,283.809998,269.026489,1737600,441
2019-11-13,282.829987,284.320007,282.589996,283.929993,269.140137,1721400,442
2019-11-14,283.640015,284.399994,282.98999,284.309998,269.500427,2244000,443
2019-11-15,285.640015,286.429993,285,286.429993,271.51004,1892400,444
2019-11-18,286.179993,286.850006,285.709991,286.609985,271.680634,2278500,445
2019-11-19,287.23999,287.23999,285.880005,286.470001,271.547913,3212500,446
2019-11-20,285.910004,286.420013,283.890015,285.459991,270.590454,2816300,447
2019-11-21,285.519989,285.640015,284.170013,285.019989,270.173462,2307200,448
2019-11-22,285.75,285.859985,284.600006,285.649994,270.77063,1266500,449
2019-11-25,286.600006,287.839996,286.570007,287.820007,272.827606,2040300,450
2019-11-26,287.910004,288.679993,287.570007,288.399994,273.37738,1795700,451
2019-11-27,289.059998,289.779999,288.76001,289.76001,274.666565,1631500,452
2019-11-29,289.25,289.480011,288.480011,288.649994,273.614319,1988500,453
2019-12-02,289.029999,289.029999,285.839996,286.299988,271.38678,4416100,454
2019-12-03,283.519989,284.429993,282.100006,284.290009,269.481506,3236000,455
2019-12-04,285.410004,286.700012,285.070007,286.109985,271.206604,3188800,456
2019-12-05,286.829987,286.829987,285.290009,286.640015,271.709106,1597200,457
2019-12-06,288.579987,289.649994,288.549988,289.190002,274.12619,1609400,458
2019-12-09,288.869995,289.519989,288.269989,288.309998,273.292053,1478900,459
2019-12-10,288.309998,288.940002,287.350006,288.040009,273.036133,1822700,460
2019-12-11,288.450012,289.079987,288.079987,288.790009,273.74707,1835400,461
2019-12-12,288.850006,292.100006,288.609985,291.329987,276.154724,3276600,462
2019-12-13,291.089996,292.76001,290.299988,291.440002,276.259064,3519600,463
2019-12-16,293.26001,294.109985,293.220001,293.5,278.2117,3141900,464
2019-12-17,293.98999,294.190002,293.5,293.559998,278.268585,3658200,465
2019-12-18,294.019989,294.220001,293.570007,293.579987,278.287567,3294400,466
2019-12-19,293.779999,294.880005,293.75,294.799988,279.44397,2331600,467
2019-12-20,295.890015,296.76001,295.779999,296.299988,280.865845,4985600,468
2019-12-23,295.48999,295.529999,294.98999,295.160004,281.141174,2325200,469
2019-12-24,295.359985,295.399994,294.850006,295.160004,281.141174,1305900,470
2019-12-26,295.559998,296.690002,295.519989,296.670013,282.579437,2390300,471
2019-12-27,297.51001,297.51001,296.149994,296.670013,282.579437,2225400,472
2019-12-30,296.75,296.839996,294.51001,295.040009,281.026825,2345400,473
2019-12-31,294.529999,295.98999,294.170013,295.799988,281.750702,2512700,474
2020-01-02,297.290009,298.450012,296.339996,298.420013,284.246277,3142400,475
2020-01-03,295.220001,297.359985,295.040009,296.23999,282.169861,3247900,476
2020-01-06,294.420013,297.420013,294.350006,297.350006,283.227142,2777100,477
2020-01-07,296.820007,297.269989,296.059998,296.529999,282.446075,2251800,478
2020-01-08,296.709991,299.309998,296.470001,298.059998,283.903381,3719500,479
2020-01-09,299.730011,300.190002,299.089996,300.119995,285.86557,2168500,480
2020-01-10,300.73999,300.859985,298.790009,299.26001,285.046448,3666800,481
2020-01-13,299.910004,301.320007,299.480011,301.23999,286.932373,2728000,482
2020-01-14,300.890015,301.910004,300.320007,300.839996,286.551422,2620100,483
2020-01-15,300.809998,302.299988,300.690002,301.51001,287.189545,2822300,484
2020-01-16,302.940002,304.040009,302.709991,304.029999,289.589905,2582600,485
2020-01-17,304.769989,305.200012,304.200012,305.059998,290.570923,2218000,486
2020-01-21,304.079987,305.220001,304,304.429993,289.970825,2757900,487
2020-01-22,305.309998,305.920013,304.320007,304.51001,290.047058,2765300,488
2020-01-23,303.839996,304.970001,302.660004,304.809998,290.332764,2673100,489
2020-01-24,305.420013,305.519989,300.809998,302.029999,287.684845,3448200,490
2020-01-27,296.839996,298.730011,296.450012,297.230011,283.112854,4302000,491
2020-01-28,298.700012,301.220001,298.220001,300.450012,286.179901,3562500,492
2020-01-29,301.779999,301.940002,299.920013,300.149994,285.894135,2739400,493
2020-01-30,298.040009,301.290009,297.299988,301.089996,286.78949,4432700,494
2020-01-31,300.440002,300.600006,294.720001,295.690002,281.645996,6184700,495
2020-02-03,297.119995,299.670013,297.029999,297.839996,283.693848,3205200,496
2020-02-04,301.5,303.230011,301.160004,302.429993,288.065887,2292800,497
2020-02-05,305.399994,306.079987,303.869995,305.850006,291.323364,3049900,498
2020-02-06,306.799988,307.079987,305.809998,306.890015,292.314026,1925500,499
2020-02-07,305.829987,306.589996,304.73999,305.329987,290.828094,2249000,500
2020-02-10,304.390015,307.559998,304.350006,307.519989,292.914063,2246900,501
2020-02-11,308.929993,309.690002,307.609985,308.079987,293.447449,2438800,502
2020-02-12,309.559998,310.269989,309.170013,310.059998,295.333496,2115800,503
2020-02-13,308.600006,310.720001,308.359985,309.76001,295.047699,2043400,504
2020-02-14,310.109985,310.329987,309,310.279999,295.54306,1637000,505
2020-02-18,309.23999,309.820007,308.029999,309.429993,294.733368,3000300,506
2020-02-19,310.420013,311.589996,310.119995,310.920013,296.152618,2257500,507
2020-02-20,310.350006,311.190002,306.670013,309.700012,294.990601,4617300,508
2020-02-21,308.299988,308.579987,305.619995,306.48999,291.933014,2678000,509
2020-02-24,296.959991,299.380005,295.170013,296.23999,282.169861,7097000,510
2020-02-25,297.730011,298.230011,286.359985,287.339996,273.692566,8465800,511
2020-02-26,288.609985,292.279999,285.480011,286.070007,272.482849,10233700,512
2020-02-27,280.570007,284.480011,273.359985,273.390015,260.405121,14897000,513
2020-02-28,265.320007,272.920013,262.25,271.73999,258.833466,23179600,514
2020-03-02,274,284.040009,270.48999,283.869995,270.38736,12428600,515
2020-03-03,284.339996,288.320007,273.359985,276.040009,262.929321,9805900,516
2020-03-04,281.230011,287.649994,278.700012,287.480011,273.825928,5253900,517
2020-03-05,280.299988,283.410004,275.609985,277.850006,264.65329,6220000,518
2020-03-06,269.320007,274.459991,266.600006,273.190002,260.214661,6669100,519
2020-03-09,253.889999,260.98999,251.149994,252.110001,240.135834,16425900,520
2020-03-10,260.480011,263.809998,250,263.809998,252.459763,10879100,521
2020-03-11,256.660004,257.720001,247.619995,250.729996,239.942535,11480100,522
2020-03-12,234.940002,243.679993,225.809998,226.479996,216.735886,24669300,523
2020-03-13,240.660004,247.779999,228.100006,247.639999,236.985489,19533600,524
2020-03-16,222.850006,234.770004,218.139999,218.570007,209.166183,17271500,525
2020-03-17,223.75,233.949997,216.600006,232.880005,222.860535,15115500,526
2020-03-18,216.080002,224.740005,208.309998,220.149994,210.678223,20177500,527
2020-03-19,218.429993,226,212.110001,220.339996,210.860031,12441200,528
2020-03-20,222.800003,224.559998,210.050003,210.740005,201.67308,11533200,529
2020-03-23,209.630005,210.779999,200.550003,204.270004,195.481445,14128200,530
2020-03-24,216.389999,224.300003,214.830002,223.75,214.123322,13160800,531
2020-03-25,225,235.509995,220.320007,226.619995,216.869827,11876400,532
2020-03-26,229.270004,241.440002,228.850006,240.240005,229.903854,12411100,533
2020-03-27,232.699997,239.639999,230.660004,232.860001,222.84137,11170600,534
2020-03-30,234.919998,241.100006,232.970001,240.389999,230.047424,8727800,535
2020-03-31,239.449997,241.940002,235.440002,236.820007,226.631027,10386300,536
2020-04-01,227.919998,231.050003,224.130005,226.149994,216.420044,13710100,537
2020-04-02,225.330002,232.179993,224.720001,231.440002,221.482468,6547000,538
2020-04-03,230.429993,232.710007,225.339996,228.020004,218.209641,5490200,539
2020-04-06,236.960007,245.300003,235.929993,243.529999,233.052292,7624000,540
2020-04-07,251.919998,252.800003,243.460007,243.660004,233.176727,12936600,541
2020-04-08,246.240005,253.050003,244.050003,251.929993,241.090897,6958600,542
2020-04-09,255.119995,258.390015,253.139999,255.669998,244.670013,8812600,543
2020-04-13,254.639999,254.949997,249.380005,253.190002,242.296707,7666400,544
2020-04-14,258.23999,261.630005,257.209991,260.920013,249.694138,6631100,545
2020-04-15,255.080002,256.899994,253.110001,255.240005,244.258484,4888900,546
2020-04-16,256.51001,257.299988,253.399994,256.529999,245.492966,6165700,547
2020-04-17,262.309998,264,259.5,263.609985,252.268387,6738800,548
2020-04-20,259.649994,263.100006,258.579987,258.859985,247.722763,6498700,549
2020-04-21,254.25,255.490005,250,250.949997,240.153091,6526100,550
2020-04-22,255.830002,258.230011,254.479996,256.470001,245.435577,5626800,551
2020-04-23,257.75,260.899994,256.200012,256.420013,245.387726,7665400,552
2020-04-24,258,260.700012,255.940002,260.140015,248.947708,4768200,553
2020-04-27,262.01001,264.910004,261.570007,263.899994,252.545914,3892200,554
2020-04-28,267.480011,267.790009,262.299988,262.679993,251.378403,5849500,555
2020-04-29,267.980011,271,266.910004,269.450012,257.857147,6773100,556
2020-04-30,268.079987,268.579987,265.230011,267.100006,255.608246,7386600,557
2020-05-01,262.140015,262.850006,258.73999,259.820007,248.641449,4790700,558
2020-05-04,257.920013,260.899994,256.529999,260.640015,249.426147,4128900,559
2020-05-05,263.450012,265.809998,262.600006,263.040009,251.722916,4437200,560
2020-05-06,264.709991,265.109985,261.140015,261.269989,250.029053,3021400,561
2020-05-07,264.450012,266.299988,263.899994,264.359985,252.986053,3410200,562
2020-05-08,267.529999,269.140015,266.380005,268.779999,257.215973,3201100,563
2020-05-11,266.779999,270.200012,266.429993,268.820007,257.254211,3469300,564
2020-05-12,269.980011,270.399994,263.329987,263.410004,252.076965,5159900,565
2020-05-13,262.869995,263.899994,256.359985,258.73999,247.60791,5617500,566
2020-05-14,256.329987,262,253.970001,261.859985,250.593628,7737600,567
2020-05-15,259.540009,263.109985,258.559998,263.040009,251.722916,3385900,568
2020-05-18,269.320007,272.700012,269.059998,271.079987,259.416992,6759200,569
2020-05-19,270.609985,272.25,268.339996,268.519989,256.967163,4921100,570
2020-05-20,271.920013,273.790009,271.690002,272.899994,261.158661,4896200,571
2020-05-21,272.799988,273.589996,269.950012,270.940002,259.28299,3581300,572
2020-05-22,270.76001,271.720001,269.5,271.549988,259.86673,2296400,573
2020-05-26,277.529999,277.73999,274.549988,275.040009,263.206604,4911800,574
2020-05-27,277.779999,279.049988,272.859985,279.049988,267.044067,5152400,575
2020-05-28,280.029999,282.040009,277.809998,278.5,266.517731,4630600,576
2020-05-29,278.029999,280.350006,275.359985,279.75,267.713959,7049300,577
2020-06-01,279.070007,281.48999,278.570007,280.970001,268.88147,3888200,578
2020-06-02,281.790009,283.279999,280.459991,283.279999,271.092102,4343900,579
2020-06-03,285.200012,287.929993,284.929993,287.019989,274.671204,5568100,580
2020-06-04,286,287.75,284.200012,286.290009,273.972595,3818600,581
2020-06-05,291.630005,295.380005,291.609985,293.609985,280.9776,6015500,582
2020-06-08,294.429993,297.320007,293.880005,297.170013,284.38446,5559700,583
2020-06-09,294.48999,296.390015,293.630005,295.059998,282.365265,4686400,584
2020-06-10,295.529999,296.390015,292.589996,293.220001,280.604431,5602600,585
2020-06-11,286.359985,286.920013,275.799988,276.320007,264.431549,7748200,586
2020-06-12,283.350006,284.149994,274.5,279.649994,267.618286,6232200,587
2020-06-15,273.910004,283.350006,272.769989,282.200012,270.058533,4431400,588
2020-06-16,290.049988,290.200012,282.829987,287.720001,275.341003,5295000,589
2020-06-17,288.730011,289.019989,285.880005,286.399994,274.07785,2662800,590
2020-06-18,284.970001,287.119995,284.549988,286.660004,274.326721,2756300,591
2020-06-19,290.040009,290.269989,283.670013,284.970001,272.709351,3479500,592
2020-06-22,284.350006,287.190002,283.26001,286.859985,274.518097,2518000,593
2020-06-23,289.51001,290.429993,287.76001,288.160004,275.762115,2503600,594
2020-06-24,286.079987,286.700012,278.970001,280.790009,268.709198,4532300,595
2020-06-25,280.26001,284.100006,278.220001,283.76001,271.551422,3897400,596
2020-06-26,282.720001,282.920013,276.519989,277.109985,265.187531,4479000,597
2020-06-29,276.890015,279.720001,274.720001,279.700012,269.057495,3464600,598
2020-06-30,279.290009,284.950012,279.149994,283.429993,272.645538,5215700,599
2020-07-01,284.369995,286.51001,283.950012,285.369995,274.511719,3712600,600
2020-07-02,288.76001,290.049988,286.179993,286.809998,275.896912,3661100,601
2020-07-06,290.670013,291.579987,289.899994,291.26001,280.177612,3573800,602
2020-07-07,289.670013,291.679993,287.890015,288.23999,277.272552,3420300,603
2020-07-08,289,290.549988,287.290009,290.380005,279.331116,2434200,604
2020-07-09,291.019989,291.299988,285.410004,288.899994,277.90744,3164600,605
2020-07-10,288.720001,292.01001,287.339996,291.799988,280.697083,2712400,606
2020-07-13,294.100006,296.450012,288.609985,289.160004,278.157562,3657900,607
2020-07-14,287.790009,293.320007,286.630005,293.029999,281.88028,4053100,608
2020-07-15,296.190002,296.75,293.350006,295.630005,284.381348,6601400,609
2020-07-16,293.799988,295.109985,293.149994,294.769989,283.554077,3082900,610
2020-07-17,295.720001,296.350006,293.75,295.549988,284.304382,2246000,611
2020-07-20,295.329987,298.679993,294.600006,298.01001,286.670807,2539900,612
2020-07-21,299.859985,300.350006,297.660004,298.630005,287.267242,3305500,613
2020-07-22,298.220001,300.559998,298.109985,300.329987,288.902496,4121100,614
2020-07-23,299.929993,300.619995,295.380005,296.73999,285.449097,3487100,615
2020-07-24,294.859985,295.809998,293.299988,294.820007,283.602173,2851000,616
2020-07-27,295.480011,297.119995,294.73999,296.970001,285.670349,2253300,617
2020-07-28,296.179993,297.329987,294.790009,295.130005,283.90036,3135600,618
2020-07-29,296,299.26001,295.899994,298.700012,287.334534,2370800,619
2020-07-30,295.73999,298.059998,293.670013,297.609985,286.28598,2951700,620
2020-07-31,299.450012,300.100006,295.23999,300.100006,288.681305,4460300,621
2020-08-03,301.649994,302.820007,301.130005,301.98999,290.499329,3767700,622
2020-08-04,301.220001,303.26001,301.220001,303.26001,291.7211,2129200,623
2020-08-05,304.609985,305.399994,304.309998,305.149994,293.539093,2615100,624
2020-08-06,304.579987,307.290009,304.25,307.200012,295.511108,4088200,625
2020-08-07,306.230011,307.600006,305.320007,307.359985,295.665009,3319600,626
2020-08-10,307.880005,308.5,305.920013,308.339996,296.607758,2118200,627
2020-08-11,309.519989,310.119995,305.070007,305.850006,294.212463,3571200,628
2020-08-12,308.25,310.809998,308.200012,310.040009,298.243042,2947400,629
