Date,Open,High,Low,Close,Adj Close,Volume,Days
2020-08-13,309.299988,310.779999,308.559998,309.51001,297.733185,4074200,630
2020-08-14,309.149994,310.019989,308.339996,309.51001,297.733185,2097600,631
2020-08-17,310.440002,310.869995,310.089996,310.51001,298.69519,2183400,632
2020-08-18,310.929993,311.549988,309.279999,311.160004,299.320465,2415800,633
2020-08-19,311.549988,312.279999,309.309998,309.839996,298.050659,2498300,634
2020-08-20,308.109985,311.269989,308.019989,310.820007,298.993378,2409300,635
2020-08-21,310.480011,312.100006,310.170013,311.929993,300.061096,2316200,636
2020-08-24,314.359985,315.170013,313.369995,315.100006,303.110535,2349600,637
2020-08-25,315.690002,316.26001,314.5,316.200012,304.168762,2890800,638
2020-08-26,316.75,319.630005,316.25,319.429993,307.275757,2606000,639
2020-08-27,320.220001,321.5,318.470001,320.070007,307.891449,2295900,640
2020-08-28,321.140015,322.279999,319.950012,322.149994,309.892273,3538700,641
2020-08-31,321.980011,322.829987,320.799988,321.019989,308.805267,5068000,642
2020-09-01,321.809998,324.100006,320.940002,324.019989,311.691162,3008000,643
2020-09-02,325.940002,329.670013,324.779999,328.73999,316.231476,5273100,644
2020-09-03,327.01001,327.51001,314.809998,317.359985,305.284515,6892000,645
2020-09-04,317.769989,319.600006,306.899994,314.820007,302.841156,5133900,646
2020-09-08,309.350006,310.589996,305.850006,306.170013,294.520294,4278300,647
2020-09-09,310.149994,314.660004,309.290009,312.209991,300.330475,3339800,648
2020-09-10,314.049988,314.709991,305.820007,306.75,295.078186,3589000,649
2020-09-11,308.549988,309.589996,304.170013,306.980011,295.299469,3690100,650
2020-09-14,310.079987,312.75,309.609985,310.970001,299.137695,3056100,651
2020-09-15,313.470001,314.26001,311.519989,312.570007,300.676758,2570900,652
2020-09-16,313.809998,315.179993,311.040009,311.309998,299.464752,2313400,653
2020-09-17,306.480011,310.269989,305.959991,308.589996,296.848206,2848300,654
2020-09-18,309.440002,309.480011,302.549988,305,293.394806,3420800,655
2020-09-21,300.470001,301.75,296.829987,301.690002,290.210724,4536800,656
2020-09-22,303.109985,305.23999,300.670013,304.73999,293.144714,2741500,657
2020-09-23,305.279999,305.549988,297.170013,297.679993,286.353333,2755800,658
2020-09-24,296.309998,301.459991,295.040009,298.5,287.142151,3130700,659
2020-09-25,297.579987,304.040009,296.720001,303.279999,291.740234,2683800,660
2020-09-28,307.420013,309.019989,306.429993,308.359985,296.626923,2437900,661
2020-09-29,306.839996,307.51001,304.649994,305.299988,294.935425,2303900,662
2020-09-30,306.040009,310.75,305.850006,307.649994,297.205627,4304500,663
2020-10-01,310.160004,311.109985,307.76001,309.600006,299.089478,3005700,664
2020-10-02,304.720001,308.579987,304.209991,306.720001,296.30722,3125100,665
2020-10-05,308.690002,312.290009,308.690002,312.079987,301.485229,2364500,666
2020-10-06,312.25,314.320007,307.179993,307.720001,297.273254,3389800,667
2020-10-07,310.609985,313.809998,310.600006,313,302.373962,1707800,668
2020-10-08,314.959991,315.850006,314.049988,315.769989,305.050018,1731700,669
2020-10-09,317.470001,319.100006,316.850006,318.579987,307.764557,2794100,670
2020-10-12,321.140015,325.220001,320.660004,323.720001,312.730072,2194300,671
2020-10-13,323.640015,323.730011,320.709991,321.649994,310.730347,2229700,672
2020-10-14,322.220001,323.299988,318.929993,319.640015,308.788574,1902100,673
2020-10-15,315.709991,319.700012,315.230011,319.26001,308.421539,2481700,674
2020-10-16,320.649994,322.209991,318.899994,318.98999,308.160614,1669600,675
2020-10-19,320.299988,320.890015,313.329987,314.170013,303.504303,2229600,676
2020-10-20,315.480011,318.670013,314.779999,315.410004,304.702209,3066600,677
2020-10-21,315.410004,317.519989,314.589996,314.839996,304.15155,2607700,678
2020-10-22,315.059998,317.160004,312.98999,316.570007,305.822815,2362400,679
2020-10-23,317.839996,317.839996,315.23999,317.649994,306.86618,1429300,680
2020-10-26,314.309998,315.079987,308.359985,311.799988,301.214752,3335800,681
2020-10-27,312.179993,312.470001,310.559998,310.769989,300.219696,2196100,682
2020-10-28,305.130005,305.73999,299.619995,300.070007,289.882935,5650500,683
2020-10-29,300.320007,306.25,298.690002,303.230011,292.935669,5365200,684
2020-10-30,301.559998,302.859985,296.369995,299.820007,289.641479,5892100,685
2020-11-02,303.369995,305.309998,300.630005,303.309998,293.013,4080400,686
2020-11-03,306.570007,310.73999,306.089996,308.660004,298.181366,3378300,687
2020-11-04,313.190002,319.649994,312,315.609985,304.895416,5750200,688
2020-11-05,320.940002,323.549988,320.519989,321.790009,310.865601,3950300,689
2020-11-06,321.440002,322.920013,319.429993,321.75,310.826935,3640600,690
2020-11-09,334.359985,335.200012,325.279999,325.76001,314.700836,8097300,691
2020-11-10,324.769989,326.299988,322.059998,325.339996,314.295074,4120800,692
2020-11-11,327.420013,328.5,326.170013,327.630005,316.507324,2773500,693
2020-11-12,326.73999,327.440002,322.730011,324.600006,313.58017,2532700,694
2020-11-13,326.450012,329.730011,325.890015,329.01001,317.840515,1996100,695
2020-11-16,331.649994,333.119995,330.410004,333,321.695099,3018800,696
2020-11-17,330.730011,332.5,329.25,331.339996,320.091339,3052100,697
2020-11-18,331.630005,332.140015,327.290009,327.320007,316.207855,2647800,698
2020-11-19,326.76001,329.089996,325.410004,328.690002,317.531342,2962200,699
2020-11-20,328.410004,328.660004,326.399994,326.48999,315.406067,3516800,700
2020-11-23,328.279999,329.600006,326.059998,328.420013,317.270569,2222600,701
2020-11-24,331.019989,334.25,330.100006,333.73999,322.409851,2659700,702
2020-11-25,333.670013,333.670013,332.149994,333.190002,321.878601,2256900,703
2020-11-27,334.290009,334.609985,333.179993,334.140015,322.796326,984700,704
2020-11-30,333.399994,333.630005,330.040009,332.640015,321.34726,4175700,705
2020-12-01,335.920013,337.799988,335.320007,336.299988,324.882996,3224200,706
2020-12-02,335.220001,337.109985,334.649994,337.01001,325.568909,2270300,707
2020-12-03,336.910004,338.299988,335.880005,336.910004,325.472351,2851100,708
2020-12-04,337.5,339.839996,337.450012,339.809998,328.273865,2907000,709
2020-12-07,339.070007,339.630005,337.910004,339.179993,327.665222,1943100,710
2020-12-08,337.890015,340.700012,337.850006,340.160004,328.611938,1948200,711
2020-12-09,340.790009,340.929993,336.26001,337.140015,325.694519,2545800,712
2020-12-10,335.73999,338,334.839996,336.980011,325.539917,2738600,713
2020-12-11,335.309998,336.799988,333.769989,336.549988,325.124481,2387900,714
2020-12-14,338.76001,339.790009,334.890015,335.01001,323.63678,2654600,715
2020-12-15,337.640015,339.640015,336.23999,339.640015,328.10965,2757400,716
2020-12-16,339.829987,341.040009,338.959991,340.160004,328.611938,2943200,717
2020-12-17,341.769989,342.25,340.959991,342.01001,330.39917,2627000,718
2020-12-18,342.390015,342.5,338.700012,340.640015,329.075653,6025700,719
2020-12-21,336.829987,340.380005,334.109985,339.589996,328.061279,3918100,720
2020-12-22,338.470001,338.549988,336.470001,337.540009,327.414337,2371900,721
2020-12-23,338.540009,339.75,337.690002,337.809998,327.676208,3682200,722
2020-12-24,338.369995,339.179993,337.769989,339.160004,328.985718,1447500,723
2020-12-28,341.73999,342.459991,341.089996,342.109985,331.847229,2798800,724
2020-12-29,343.630005,343.769989,340.869995,341.390015,331.148865,2555500,725
2020-12-30,342.279999,342.910004,341.570007,341.850006,331.595062,2009100,726
2020-12-31,341.820007,344.369995,341.230011,343.690002,333.379822,3507000,727
2021-01-04,345.019989,345.089996,335.369995,339.029999,328.859589,5402600,728
2021-01-05,338.399994,342.390015,338.390015,341.26001,331.022766,3299700,729
2021-01-06,339.790009,346.5,339.299988,343.329987,333.030579,4805000,730
2021-01-07,345.73999,349.200012,345.540009,348.459991,338.006744,3638900,731
2021-01-08,349.880005,350.619995,346.640015,350.420013,339.907928,3758500,732
2021-01-11,347.359985,349.820007,347.200012,348.130005,337.686646,2975000,733
2021-01-12,348.299988,349.149994,345.970001,348.160004,337.71579,2298400,734
2021-01-13,348.109985,350.059998,347.320007,349.029999,338.559631,3039900,735
2021-01-14,349.850006,350.320007,347.549988,347.850006,337.415039,3497400,736
2021-01-15,346.269989,347.059998,343.529999,345.369995,335.009399,3622100,737
2021-01-19,347.799988,348.589996,346.359985,348.100006,337.657501,3433800,738
2021-01-20,350.320007,353.709991,349.970001,352.829987,342.245667,2920600,739
2021-01-21,353.459991,353.839996,352.299988,353.160004,342.565735,2580800,740
2021-01-22,351.380005,353.040009,350.98999,351.899994,341.343506,1812200,741
2021-01-25,352.709991,353.679993,347.970001,353.329987,342.730621,3549000,742
2021-01-26,354.230011,354.649994,352.600006,352.799988,342.216492,2430200,743
2021-01-27,349.540009,349.559998,341.98999,344.23999,333.9133,5010400,744
2021-01-28,345.970001,351.070007,345.579987,347.130005,336.716614,3432200,745
2021-01-29,345.309998,346.220001,338.570007,340.179993,329.975128,5803600,746
2021-02-01,343.630005,346.850006,341.399994,345.769989,335.39743,3334000,747
2021-02-02,349.049988,352.339996,349,350.73999,340.218353,2955200,748
2021-02-03,351.700012,352.799988,349.880005,351.089996,340.557831,3392800,749
2021-02-04,352.119995,355.040009,351.920013,355.019989,344.369965,1988300,750
2021-02-05,356.899994,357.130005,355.320007,356.440002,345.747345,2091800,751
2021-02-08,357.920013,359.070007,357.059998,359.070007,348.298462,3371100,752
2021-02-09,358.220001,359.329987,357.769989,358.779999,348.017151,1891200,753
2021-02-10,360.529999,360.609985,356.299988,358.640015,347.881378,2400000,754
2021-02-11,359.709991,360.100006,356.839996,359.220001,348.44397,2237200,755
2021-02-12,358.450012,361.190002,358.359985,361.049988,350.219025,2144500,756
2021-02-16,362.149994,362.369995,359.980011,360.709991,349.889282,4408500,757
2021-02-17,359.029999,360.970001,357.920013,360.790009,349.966827,3211800,758
2021-02-18,358.23999,359.929993,356.48999,359.25,348.473022,3010500,759
2021-02-19,360.470001,360.709991,358.140015,358.589996,347.832825,2487100,760
2021-02-22,355.839996,358.190002,355.559998,355.769989,345.097412,3291000,761
2021-02-23,353.690002,357.559998,349.529999,356.220001,345.533936,5251100,762
2021-02-24,355.149994,360.579987,354.200012,360.160004,349.355774,3301200,763
2021-02-25,359.029999,360.269989,350.079987,351.519989,340.974915,7049200,764
2021-02-26,353.470001,354.470001,347.709991,349.589996,339.102844,7579500,765
2021-03-01,354.549988,359.390015,354.5,358.119995,347.376923,3721100,766
2021-03-02,358.380005,358.630005,355.160004,355.350006,344.690033,5462600,767
2021-03-03,354.700012,355.640015,350.559998,350.660004,340.140778,6317600,768
2021-03-04,350.48999,353.019989,341.920013,346.339996,335.950287,6604500,769
2021-03-05,349.769989,353.730011,342.589996,352.690002,342.109833,8721300,770
2021-03-08,353.630005,356.399994,350.660004,350.959991,340.431763,5663500,771
2021-03-09,354.75,358.459991,354.230011,355.869995,345.194427,6075100,772
2021-03-10,358.299988,359.839996,356.880005,358.070007,347.328461,7231400,773
2021-03-11,360.660004,363.76001,360.160004,361.850006,350.995087,3340700,774
2021-03-12,360.5,362.450012,359.670013,362.359985,351.489777,4847300,775
2021-03-15,362.670013,364.75,360.450012,364.459991,353.526733,3154800,776
2021-03-16,365.119995,365.779999,363.25,364.049988,353.129059,3698400,777
2021-03-17,362.829987,366.049988,361.619995,365.23999,354.283386,5011600,778
2021-03-18,362.730011,364.76001,359.279999,359.869995,349.074432,5067500,779
2021-03-19,359.649994,361.170013,357.140015,359.230011,348.453674,5382800,780
2021-03-22,359.790009,363.5,359.76001,362.070007,351.208466,3417600,781
2021-03-23,361.529999,362.940002,358.51001,359.410004,348.628265,4954600,782
2021-03-24,360.709991,362.269989,357.420013,357.420013,346.697968,4099000,783
2021-03-25,356.079987,360.23999,354.140015,359.429993,348.647644,5487300,784
2021-03-26,359.369995,364.369995,358.75,364.01001,354.335358,3322600,785
2021-03-29,362.570007,364.679993,361.109985,363.790009,354.121185,3143300,786
2021-03-30,362.559998,363.470001,361.269989,362.859985,353.215912,3696200,787
2021-03-31,363.390015,365.820007,363.390015,364.299988,354.617615,7470300,788
2021-04-01,366.200012,368.290009,366.029999,368.160004,358.375031,5132000,789
2021-04-05,370.890015,374.070007,370.809998,373.470001,363.543884,3764100,790
2021-04-06,373.040009,374.329987,372.670013,373.26001,363.339508,3583500,791
2021-04-07,373.140015,374.079987,372.720001,373.730011,363.796997,2768900,792
2021-04-08,374.970001,375.559998,374.059998,375.549988,365.568634,3949400,793
2021-04-09,375.420013,378.399994,375.329987,378.25,368.196869,2627500,794
2021-04-12,377.700012,378.649994,377.079987,378.420013,368.362366,2747500,795
2021-04-13,378.369995,380.119995,377.920013,379.450012,369.36499,2985500,796
2021-04-14,379.459991,380.51001,377.700012,378.230011,368.177399,3691100,797
2021-04-15,380.329987,382.540009,380.279999,382.290009,372.129547,3573800,798
2021-04-16,383.559998,384.149994,382.190002,383.630005,373.433899,3252500,799
2021-04-19,382.619995,383.089996,380.369995,381.73999,371.594086,3945700,800
2021-04-20,380.48999,381.160004,377.470001,378.940002,368.8685,4106700,801
2021-04-21,378.279999,382.670013,378.140015,382.5,372.333893,3640100,802
2021-04-22,382.320007,383.119995,377.959991,378.98999,368.917236,3965000,803
2021-04-23,379.570007,384.459991,379.459991,383.029999,372.849823,3781100,804
2021-04-26,383.730011,384.450012,383.320007,383.859985,373.657745,3125200,805
2021-04-27,384.200012,384.380005,382.720001,383.73999,373.540955,3370600,806
2021-04-28,384.100006,385.170013,383.23999,383.559998,373.365723,3960400,807
2021-04-29,386.399994,386.73999,382.809998,386.119995,375.857727,4209900,808
2021-04-30,383.910004,384.76001,382.730011,383.570007,373.375458,5219200,809
2021-05-03,385.559998,385.940002,383.959991,384.440002,374.222382,4180800,810
2021-05-04,382.519989,382.959991,378.450012,382.100006,371.944611,5485600,811
2021-05-05,383.720001,383.910004,381.440002,382.170013,372.012695,4410700,812
2021-05-06,382.26001,385.369995,380.269989,385.279999,375.040009,4737300,813
2021-05-07,386.019989,388.679993,385.329987,388.029999,377.716949,3516600,814
2021-05-10,388.410004,388.660004,384.089996,384.230011,374.017944,5942700,815
2021-05-11,379.75,381.73999,376.950012,380.859985,370.737518,7081500,816
2021-05-12,378.040009,379.269989,372.130005,372.730011,362.823578,7707400,817
2021-05-13,374.209991,379.049988,374.170013,377.160004,367.135834,7179100,818
2021-05-14,379.809998,383.790009,379.809998,382.950012,372.772003,5167900,819
2021-05-17,381.899994,382.75,380,382.029999,371.876404,3781600,820
2021-05-18,382.25,382.470001,378.540009,378.730011,368.664093,3128300,821
2021-05-19,374.059998,377.839996,372.619995,377.730011,367.690704,5086300,822
2021-05-20,378.570007,382.98999,378.450012,381.76001,371.613586,4776700,823
2021-05-21,383.230011,384.450012,381.01001,381.470001,371.331329,3567500,824
2021-05-24,383.690002,386.399994,383.440002,385.320007,375.078979,2962500,825
2021-05-25,386.399994,386.76001,383.940002,384.51001,374.290497,4031800,826
2021-05-26,385.089996,385.75,384.070007,385.209991,374.971863,2642700,827
2021-05-27,386.279999,386.779999,385.320007,385.380005,375.13739,3015900,828
2021-05-28,387.029999,387.269989,385.940002,386.130005,375.867462,3370100,829
2021-06-01,388.5,388.619995,385.380005,385.829987,375.575378,4389000,830
2021-06-02,386.450012,387.23999,385.470001,386.480011,376.20816,3209200,831
2021-06-03,384.170013,386.109985,382.700012,385.01001,374.777252,3391000,832
2021-06-04,386.809998,388.799988,386.76001,388.5,378.174469,2628100,833
2021-06-07,388.519989,388.690002,387.25,388.170013,377.853241,2500600,834
2021-06-08,389,389.079987,386.440002,388.230011,377.911621,2386600,835
2021-06-09,389.079987,389.130005,387.410004,387.619995,377.317841,2968100,836
2021-06-10,388.859985,390.359985,387.579987,389.410004,379.060272,2611800,837
2021-06-11,390,390.200012,388.730011,390.089996,379.722168,2241500,838
2021-06-14,390.209991,391.070007,389,391.070007,380.676147,2252200,839
2021-06-15,391.149994,391.200012,389.410004,390.25,379.87793,2405000,840
2021-06-16,390.420013,390.579987,386.019989,388.109985,377.79483,4194300,841
2021-06-17,387.619995,388.910004,385.5,387.970001,377.658539,4065300,842
2021-06-18,384.790009,385.380005,382.519989,382.820007,372.645416,5211100,843
2021-06-21,384.5,388.380005,383.649994,388.179993,377.862915,4389800,844
2021-06-22,388.23999,391.089996,387.470001,390.23999,379.868164,2705400,845
2021-06-23,390.350006,391.140015,389.700012,389.820007,379.459381,2404200,846
2021-06-24,391.890015,392.519989,391.670013,392.049988,381.630096,2987800,847
2021-06-25,392.899994,393.920013,392.540009,393.5,383.041565,2862800,848
2021-06-28,394.029999,394.450012,392.829987,394.320007,383.839783,2418500,849
2021-06-29,393.350006,393.940002,392.660004,393.160004,384.008698,2927600,850
2021-06-30,392.720001,394.130005,392.720001,393.519989,384.360321,3795900,851
2021-07-01,394.299988,395.850006,394.209991,395.73999,386.528656,3414500,852
2021-07-02,396.850006,399.049988,396.529999,398.75,389.468628,4363100,853
2021-07-06,398.769989,398.98999,395.299988,398,388.736084,4331300,854
2021-07-07,398.670013,399.660004,396.679993,399.369995,390.074188,4747800,855
2021-07-08,394.200012,396.880005,393.019989,396.190002,386.968201,5817100,856
2021-07-09,397.630005,400.649994,397.420013,400.369995,391.050903,3332200,857
2021-07-12,400.299988,402.029999,399.869995,401.820007,392.467163,2929200,858
2021-07-13,401.079987,402.5,400.179993,400.459991,391.138794,4313100,859
2021-07-14,402.059998,402.570007,399.820007,401.01001,391.676025,3332200,860
2021-07-15,399.73999,400.380005,397.809998,399.720001,390.416016,4483900,861
2021-07-16,400.839996,400.880005,396.140015,396.609985,387.378387,4516600,862
2021-07-19,391.779999,392.26001,387.929993,390.679993,381.586426,12336200,863
2021-07-20,391.350006,397.5,390.01001,396.200012,386.977966,4043100,864
2021-07-21,397.480011,399.619995,397.269989,399.529999,390.230438,2996600,865
2021-07-22,399.709991,400.559998,398.700012,400.380005,391.060669,2575700,866
2021-07-23,402.170013,404.75,401.579987,404.380005,394.96756,3151900,867
2021-07-26,403.920013,405.420013,403.820007,405.410004,395.973602,2374300,868
2021-07-27,404.450012,404.450012,400.799988,403.609985,394.215485,3626100,869
2021-07-28,404.170013,404.76001,402.040009,403.390015,394.000641,3763700,870
2021-07-29,404.359985,406.130005,404.350006,405.130005,395.700104,2274200,871
2021-07-30,402.589996,404.529999,402.470001,403.149994,393.766205,5204500,872
2021-08-02,404.779999,405.359985,401.940002,402.329987,392.96524,5814700,873
2021-08-03,403.079987,405.660004,400.920013,405.579987,396.139618,4129600,874
2021-08-04,404.309998,404.859985,403.339996,403.640015,394.244781,3880200,875
2021-08-05,404.700012,406.190002,404.380005,406.160004,396.706146,3052800,876
2021-08-06,406.440002,407.179993,406.170013,406.859985,397.389832,2486900,877
2021-08-09,406.75,407.049988,405.690002,406.470001,397.008911,1984400,878
2021-08-10,406.910004,407.670013,406.230011,406.980011,397.50705,2400700,879
2021-08-11,408,408.070007,406.910004,407.959991,398.464233,3554400,880
2021-08-12,407.820007,409.329987,406.970001,409.149994,399.626526,2319300,881
2021-08-13,409.640015,409.959991,409.179993,409.959991,400.417694,2253800,882
2021-08-16,408.709991,411.01001,407.149994,410.940002,401.374847,3379100,883
2021-08-17,408.410004,409.049988,405.309998,408.230011,398.727966,5186300,884
2021-08-18,407.220001,408.75,403.540009,403.839996,394.440094,4878300,885
2021-08-19,401.089996,405.549988,400.929993,404.410004,394.996887,5505700,886
2021-08-20,404.679993,407.920013,404.26001,407.609985,398.122345,3263600,887
2021-08-23,409.25,412.079987,409.230011,411.220001,401.648346,3259400,888
2021-08-24,411.899994,412.359985,411.350006,411.869995,402.283234,3006500,889
2021-08-25,412.059998,413.209991,411.670013,412.630005,403.025543,3261400,890
2021-08-26,412.410004,412.660004,410.200012,410.220001,400.671661,4707600,891
2021-08-27,411.089996,414.329987,411.019989,413.859985,404.226898,3882200,892
2021-08-30,414.660004,416.559998,414.390015,415.76001,406.082733,2811800,893
2021-08-31,415.660004,416.019989,414.579987,415.049988,405.389221,6062900,894
2021-09-01,416.049988,416.589996,415.160004,415.48999,405.819,3256400,895
2021-09-02,416.799988,417.440002,415.5,416.730011,407.03009,2835500,896
2021-09-03,415.579987,417.059998,415.160004,416.570007,406.87381,3740000,897
2021-09-07,416.269989,416.290009,414.420013,415.029999,405.369659,3542500,898
2021-09-08,414.529999,415.26001,412.670013,414.630005,404.979034,4012600,899
2021-09-09,414.339996,416.070007,412.570007,412.769989,403.162292,3887800,900
2021-09-10,414.690002,415.100006,409.420013,409.579987,400.046539,4035500,901
2021-09-13,412.519989,412.709991,408.309998,410.540009,400.984192,4738300,902
2021-09-14,412.019989,412.179993,407.48999,408.410004,398.903809,3657700,903
2021-09-15,408.790009,412.26001,407.700012,411.820007,402.234375,3891400,904
2021-09-16,411.269989,412.190002,408.230011,411.109985,401.540863,3351500,905
2021-09-17,410.350006,410.779999,406.769989,407.079987,397.604706,5396100,906
2021-09-20,401.109985,402.640015,395.570007,400.429993,391.109497,10942700,907
2021-09-21,402.660004,403.899994,399.440002,400.040009,390.728607,6418100,908
2021-09-22,402.170013,405.850006,401.26001,403.899994,394.498749,6004800,909
2021-09-23,405.709991,410.320007,405.470001,408.779999,399.265137,4098000,910
2021-09-24,407.170013,410.130005,406.950012,409.459991,399.929321,3417700,911
2021-09-27,408.420013,409.570007,407.589996,408.299988,398.796295,3546600,912
2021-09-28,405.549988,405.869995,399.329987,400.140015,390.826263,8234300,913
2021-09-29,400.100006,401.790009,398.859985,399.459991,391.44162,4724200,914
2021-09-30,400.850006,401.519989,394.339996,394.399994,386.483215,9511200,915
2021-10-01,396.230011,400.850006,392.769989,399.119995,391.108429,8482200,916
2021-10-04,398.119995,398.940002,391.959991,394.209991,386.297028,8820400,917
2021-10-05,395.559998,400.350006,394.790009,398.040009,390.05014,5523200,918
2021-10-06,394.649994,400.019989,393.059998,399.809998,391.784637,6590000,919
2021-10-07,403.070007,406.049988,402.850006,403.25,395.155548,4409200,920
2021-10-08,404.040009,404.390015,401.940002,402.48999,394.410797,3960900,921
2021-10-11,401.910004,404.73999,399.559998,399.559998,391.539642,3695700,922
2021-10-12,400.549988,400.920013,397.869995,398.76001,390.755737,6201300,923
2021-10-13,399.640015,400.880005,396.75,400.040009,392.01001,6492400,924
2021-10-14,403.700012,406.950012,403.220001,406.76001,398.595093,3785200,925
2021-10-15,408.920013,410.26001,408.279999,409.929993,401.701447,3501600,926
2021-10-18,408.200012,411.459991,407.529999,411.179993,402.926422,3402700,927
2021-10-19,412.73999,414.380005,412.140015,414.380005,406.062164,2838300,928
2021-10-20,414.73999,416.220001,414.649994,415.98999,407.639862,3208200,929
2021-10-21,415.380005,417.23999,414.940002,417.01001,408.639374,2579500,930
2021-10-22,416.579987,418,414.700012,416.589996,408.227783,3648900,931
2021-10-25,417.640015,419.140015,415.929993,418.75,410.344452,2511500,932
2021-10-26,420.269989,421.529999,418.859985,419.149994,410.736389,3085300,933
2021-10-27,419.660004,420.290009,417.279999,417.329987,408.952911,2873500,934
2021-10-28,418.779999,421.440002,418.75,421.410004,412.95105,3643600,935
2021-10-29,419.149994,422.519989,418.869995,422.160004,413.686005,4637400,936
2021-11-01,423.190002,423.570007,421.279999,423.049988,414.558105,3937300,937
2021-11-02,423.149994,424.959991,423.01001,424.690002,416.165222,2989200,938
2021-11-03,424.140015,427.660004,423.690002,427.25,418.673859,3562900,939
2021-11-04,427.850006,429.369995,427.540009,429.25,420.633667,4287300,940
2021-11-05,431.549988,432.76001,429.299988,430.709991,422.064392,4942900,941
2021-11-08,431.880005,432.339996,430.5,431.230011,422.573914,3511600,942
2021-11-09,431.559998,431.75,428.339996,429.720001,421.094208,4696000,943
2021-11-10,428.089996,429.730011,424.809998,426.26001,417.703705,6350700,944
